2025-01-24:18:37:52,972 INFO     [__main__.py:284] Verbosity set to INFO
Running loglikelihood requests:  64%|██████▍   | 96334/150484 [24:38<10:18, 87.60it/s]
Running loglikelihood requests:  64%|██████▍   | 96354/150484 [24:38<07:45, 116.34it/s]
Running loglikelihood requests:  64%|██████▍   | 96374/150484 [24:38<06:33, 137.52it/s]
Running loglikelihood requests:  64%|██████▍   | 96394/150484 [24:38<05:53, 152.84it/s]
Running loglikelihood requests:  64%|██████▍   | 96414/150484 [24:38<05:30, 163.81it/s]
Running loglikelihood requests:  64%|██████▍   | 96434/150484 [24:38<05:14, 171.67it/s]
Running loglikelihood requests:  64%|██████▍   | 96454/150484 [24:38<05:04, 177.20it/s]
Running loglikelihood requests:  64%|██████▍   | 96474/150484 [24:38<04:58, 181.20it/s]
Running loglikelihood requests:  64%|██████▍   | 96494/150484 [24:38<04:54, 183.45it/s]
Running loglikelihood requests:  64%|██████▍   | 96514/150484 [24:38<04:50, 185.59it/s]
Running loglikelihood requests:  64%|██████▍   | 96533/150484 [24:39<08:00, 112.38it/s]
Running loglikelihood requests:  64%|██████▍   | 96548/150484 [24:39<10:36, 84.71it/s] 
Running loglikelihood requests:  64%|██████▍   | 96560/150484 [24:39<11:20, 79.24it/s]
Running loglikelihood requests:  64%|██████▍   | 96571/150484 [24:39<11:04, 81.15it/s]
Running loglikelihood requests:  64%|██████▍   | 96581/150484 [24:40<11:05, 80.98it/s]
Running loglikelihood requests:  64%|██████▍   | 96591/150484 [24:40<12:53, 69.64it/s]
Running loglikelihood requests:  64%|██████▍   | 96600/150484 [24:40<12:16, 73.13it/s]
Running loglikelihood requests:  64%|██████▍   | 96609/150484 [24:40<13:51, 64.79it/s]
Running loglikelihood requests:  64%|██████▍   | 96617/150484 [24:40<15:00, 59.81it/s]
Running loglikelihood requests:  64%|██████▍   | 96626/150484 [24:40<13:41, 65.58it/s]
Running loglikelihood requests:  64%|██████▍   | 96635/150484 [24:40<12:43, 70.54it/s]
Running loglikelihood requests:  64%|██████▍   | 96647/150484 [24:41<10:58, 81.77it/s]
Running loglikelihood requests:  64%|██████▍   | 96656/150484 [24:41<13:02, 68.82it/s]
Running loglikelihood requests:  64%|██████▍   | 96664/150484 [24:41<14:26, 62.12it/s]
Running loglikelihood requests:  64%|██████▍   | 96671/150484 [24:41<15:25, 58.14it/s]
Running loglikelihood requests:  64%|██████▍   | 96678/150484 [24:41<16:12, 55.33it/s]
Running loglikelihood requests:  64%|██████▍   | 96684/150484 [24:41<16:45, 53.53it/s]
Running loglikelihood requests:  64%|██████▍   | 96690/150484 [24:41<17:10, 52.18it/s]
Running loglikelihood requests:  64%|██████▍   | 96696/150484 [24:42<17:31, 51.16it/s]
Running loglikelihood requests:  64%|██████▍   | 96702/150484 [24:42<17:46, 50.42it/s]
Running loglikelihood requests:  64%|██████▍   | 96708/150484 [24:42<17:58, 49.88it/s]
Running loglikelihood requests:  64%|██████▍   | 96714/150484 [24:42<18:06, 49.50it/s]
Running loglikelihood requests:  64%|██████▍   | 96719/150484 [24:42<18:12, 49.23it/s]
Running loglikelihood requests:  64%|██████▍   | 96724/150484 [24:42<18:18, 48.92it/s]
Running loglikelihood requests:  64%|██████▍   | 96729/150484 [24:42<18:21, 48.80it/s]
Running loglikelihood requests:  64%|██████▍   | 96734/150484 [24:42<18:23, 48.70it/s]
Running loglikelihood requests:  64%|██████▍   | 96739/150484 [24:42<18:24, 48.68it/s]
Running loglikelihood requests:  64%|██████▍   | 96744/150484 [24:43<18:27, 48.52it/s]
Running loglikelihood requests:  64%|██████▍   | 96749/150484 [24:43<18:27, 48.52it/s]
Running loglikelihood requests:  64%|██████▍   | 96763/150484 [24:43<12:05, 74.09it/s]
Running loglikelihood requests:  64%|██████▍   | 96783/150484 [24:43<08:12, 109.03it/s]
Running loglikelihood requests:  64%|██████▍   | 96803/150484 [24:43<06:42, 133.49it/s]
Running loglikelihood requests:  64%|██████▍   | 96823/150484 [24:43<05:56, 150.55it/s]
Running loglikelihood requests:  64%|██████▍   | 96843/150484 [24:43<05:30, 162.49it/s]
Running loglikelihood requests:  64%|██████▍   | 96863/150484 [24:43<05:13, 170.85it/s]
Running loglikelihood requests:  64%|██████▍   | 96883/150484 [24:43<05:03, 176.65it/s]
Running loglikelihood requests:  64%|██████▍   | 96903/150484 [24:43<04:56, 180.81it/s]
Running loglikelihood requests:  64%|██████▍   | 96923/150484 [24:44<04:51, 183.65it/s]
Running loglikelihood requests:  64%|██████▍   | 96943/150484 [24:44<04:48, 185.56it/s]
Running loglikelihood requests:  64%|██████▍   | 96963/150484 [24:44<04:46, 186.96it/s]
Running loglikelihood requests:  64%|██████▍   | 96982/150484 [24:44<08:45, 101.82it/s]
Running loglikelihood requests:  64%|██████▍   | 96997/150484 [24:44<11:08, 80.01it/s] 
Running loglikelihood requests:  64%|██████▍   | 97009/150484 [24:45<10:43, 83.14it/s]
Running loglikelihood requests:  64%|██████▍   | 97021/150484 [24:45<11:49, 75.39it/s]
Running loglikelihood requests:  64%|██████▍   | 97031/150484 [24:45<13:15, 67.16it/s]
Running loglikelihood requests:  64%|██████▍   | 97040/150484 [24:45<12:35, 70.72it/s]
Running loglikelihood requests:  64%|██████▍   | 97050/150484 [24:45<11:43, 76.00it/s]
Running loglikelihood requests:  64%|██████▍   | 97059/150484 [24:45<13:23, 66.50it/s]
Running loglikelihood requests:  65%|██████▍   | 97067/150484 [24:46<14:35, 61.04it/s]
Running loglikelihood requests:  65%|██████▍   | 97074/150484 [24:46<15:27, 57.59it/s]
Running loglikelihood requests:  65%|██████▍   | 97081/150484 [24:46<16:14, 54.81it/s]
Running loglikelihood requests:  65%|██████▍   | 97087/150484 [24:46<16:44, 53.18it/s]
Running loglikelihood requests:  65%|██████▍   | 97093/150484 [24:46<17:08, 51.93it/s]
Running loglikelihood requests:  65%|██████▍   | 97099/150484 [24:46<17:27, 50.98it/s]
Running loglikelihood requests:  65%|██████▍   | 97105/150484 [24:46<17:41, 50.28it/s]
Running loglikelihood requests:  65%|██████▍   | 97111/150484 [24:46<17:52, 49.78it/s]
Running loglikelihood requests:  65%|██████▍   | 97117/150484 [24:47<17:59, 49.42it/s]
Running loglikelihood requests:  65%|██████▍   | 97122/150484 [24:47<18:05, 49.17it/s]
Running loglikelihood requests:  65%|██████▍   | 97127/150484 [24:47<18:08, 49.01it/s]
Running loglikelihood requests:  65%|██████▍   | 97132/150484 [24:47<18:11, 48.87it/s]
Running loglikelihood requests:  65%|██████▍   | 97137/150484 [24:47<18:13, 48.76it/s]
Running loglikelihood requests:  65%|██████▍   | 97142/150484 [24:47<18:18, 48.57it/s]
Running loglikelihood requests:  65%|██████▍   | 97147/150484 [24:47<18:18, 48.53it/s]
Running loglikelihood requests:  65%|██████▍   | 97152/150484 [24:47<18:27, 48.15it/s]
Running loglikelihood requests:  65%|██████▍   | 97157/150484 [24:47<18:25, 48.25it/s]
Running loglikelihood requests:  65%|██████▍   | 97162/150484 [24:48<18:23, 48.32it/s]
Running loglikelihood requests:  65%|██████▍   | 97173/150484 [24:48<13:34, 65.47it/s]
Running loglikelihood requests:  65%|██████▍   | 97193/150484 [24:48<08:39, 102.49it/s]
Running loglikelihood requests:  65%|██████▍   | 97213/150484 [24:48<06:53, 128.68it/s]
Running loglikelihood requests:  65%|██████▍   | 97233/150484 [24:48<06:02, 147.09it/s]
Running loglikelihood requests:  65%|██████▍   | 97253/150484 [24:48<05:32, 160.04it/s]
Running loglikelihood requests:  65%|██████▍   | 97273/150484 [24:48<05:14, 168.95it/s]
Running loglikelihood requests:  65%|██████▍   | 97293/150484 [24:48<05:03, 175.31it/s]
Running loglikelihood requests:  65%|██████▍   | 97313/150484 [24:48<04:56, 179.58it/s]
Running loglikelihood requests:  65%|██████▍   | 97333/150484 [24:48<04:50, 182.72it/s]
Running loglikelihood requests:  65%|██████▍   | 97353/150484 [24:49<04:47, 184.88it/s]
Running loglikelihood requests:  65%|██████▍   | 97373/150484 [24:49<04:44, 186.47it/s]
Running loglikelihood requests:  65%|██████▍   | 97392/150484 [24:49<08:41, 101.75it/s]
Running loglikelihood requests:  65%|██████▍   | 97407/150484 [24:49<10:09, 87.03it/s] 
Running loglikelihood requests:  65%|██████▍   | 97420/150484 [24:49<09:26, 93.65it/s]
Running loglikelihood requests:  65%|██████▍   | 97433/150484 [24:50<11:40, 75.75it/s]
Running loglikelihood requests:  65%|██████▍   | 97443/150484 [24:50<11:31, 76.71it/s]
Running loglikelihood requests:  65%|██████▍   | 97453/150484 [24:50<11:23, 77.55it/s]
Running loglikelihood requests:  65%|██████▍   | 97462/150484 [24:50<12:30, 70.63it/s]
Running loglikelihood requests:  65%|██████▍   | 97470/150484 [24:50<12:15, 72.05it/s]
Running loglikelihood requests:  65%|██████▍   | 97480/150484 [24:50<11:22, 77.71it/s]
Running loglikelihood requests:  65%|██████▍   | 97489/150484 [24:50<12:08, 72.77it/s]
Running loglikelihood requests:  65%|██████▍   | 97497/150484 [24:51<12:31, 70.49it/s]
Running loglikelihood requests:  65%|██████▍   | 97505/150484 [24:51<14:02, 62.86it/s]
Running loglikelihood requests:  65%|██████▍   | 97512/150484 [24:51<15:05, 58.50it/s]
Running loglikelihood requests:  65%|██████▍   | 97519/150484 [24:51<15:55, 55.44it/s]
Running loglikelihood requests:  65%|██████▍   | 97525/150484 [24:51<16:29, 53.55it/s]
Running loglikelihood requests:  65%|██████▍   | 97531/150484 [24:51<16:56, 52.11it/s]
Running loglikelihood requests:  65%|██████▍   | 97537/150484 [24:51<17:17, 51.05it/s]
Running loglikelihood requests:  65%|██████▍   | 97543/150484 [24:52<17:34, 50.22it/s]
Running loglikelihood requests:  65%|██████▍   | 97549/150484 [24:52<17:44, 49.71it/s]
Running loglikelihood requests:  65%|██████▍   | 97554/150484 [24:52<17:52, 49.36it/s]
Running loglikelihood requests:  65%|██████▍   | 97559/150484 [24:52<17:57, 49.12it/s]
Running loglikelihood requests:  65%|██████▍   | 97564/150484 [24:52<18:02, 48.90it/s]
Running loglikelihood requests:  65%|██████▍   | 97569/150484 [24:52<18:04, 48.79it/s]
Running loglikelihood requests:  65%|██████▍   | 97574/150484 [24:52<18:06, 48.69it/s]
Running loglikelihood requests:  65%|██████▍   | 97579/150484 [24:52<18:10, 48.51it/s]
Running loglikelihood requests:  65%|██████▍   | 97593/150484 [24:52<11:56, 73.81it/s]
Running loglikelihood requests:  65%|██████▍   | 97613/150484 [24:53<08:07, 108.50it/s]
Running loglikelihood requests:  65%|██████▍   | 97633/150484 [24:53<06:37, 132.92it/s]
Running loglikelihood requests:  65%|██████▍   | 97653/150484 [24:53<05:52, 150.01it/s]
Running loglikelihood requests:  65%|██████▍   | 97673/150484 [24:53<05:26, 161.99it/s]
Running loglikelihood requests:  65%|██████▍   | 97693/150484 [24:53<05:09, 170.39it/s]
Running loglikelihood requests:  65%|██████▍   | 97711/150484 [24:53<08:09, 107.82it/s]
Running loglikelihood requests:  65%|██████▍   | 97725/150484 [24:54<10:39, 82.47it/s] 
Running loglikelihood requests:  65%|██████▍   | 97737/150484 [24:54<12:24, 70.86it/s]
Running loglikelihood requests:  65%|██████▍   | 97747/150484 [24:54<11:41, 75.22it/s]
Running loglikelihood requests:  65%|██████▍   | 97757/150484 [24:54<11:30, 76.41it/s]
Running loglikelihood requests:  65%|██████▍   | 97766/150484 [24:54<11:10, 78.63it/s]
Running loglikelihood requests:  65%|██████▍   | 97778/150484 [24:54<10:04, 87.16it/s]
Running loglikelihood requests:  65%|██████▍   | 97788/150484 [24:54<09:49, 89.46it/s]
Running loglikelihood requests:  65%|██████▍   | 97798/150484 [24:55<12:06, 72.48it/s]
Running loglikelihood requests:  65%|██████▍   | 97809/150484 [24:55<10:57, 80.16it/s]
Running loglikelihood requests:  65%|██████▌   | 97818/150484 [24:55<11:15, 78.00it/s]
Running loglikelihood requests:  65%|██████▌   | 97827/150484 [24:55<13:06, 66.91it/s]
Running loglikelihood requests:  65%|██████▌   | 97835/150484 [24:55<14:23, 60.96it/s]
Running loglikelihood requests:  65%|██████▌   | 97842/150484 [24:55<15:17, 57.39it/s]
Running loglikelihood requests:  65%|██████▌   | 97849/150484 [24:55<16:01, 54.75it/s]
Running loglikelihood requests:  65%|██████▌   | 97855/150484 [24:56<16:32, 53.03it/s]
Running loglikelihood requests:  65%|██████▌   | 97861/150484 [24:56<16:58, 51.69it/s]
Running loglikelihood requests:  65%|██████▌   | 97867/150484 [24:56<17:17, 50.71it/s]
Running loglikelihood requests:  65%|██████▌   | 97873/150484 [24:56<17:33, 49.96it/s]
